id,prompt,negative_prompt
naga-aqua-jet,"fantasy RPG skill icon, circular emblem, dark obsidian background, glowing gold rim, high contrast, clean silhouette, mobile game UI icon, centered, 1:1, no text, no watermark, surging water spear dash, cyan splash arc, speed streaks","blurry, low detail, text, letters, logo, watermark, cropped, extra limbs, photorealistic, noisy background, complex scene"
naga-mind-snare,"fantasy RPG skill icon, circular emblem, dark obsidian background, glowing gold rim, high contrast, clean silhouette, mobile game UI icon, centered, 1:1, no text, no watermark, dark psychic snare, shadow tendrils wrapping target, purple-black mist","blurry, low detail, text, letters, logo, watermark, cropped, extra limbs, photorealistic, noisy background, complex scene"
naga-astral-surge,"fantasy RPG skill icon, circular emblem, dark obsidian background, glowing gold rim, high contrast, clean silhouette, mobile game UI icon, centered, 1:1, no text, no watermark, abyssal dark wave, deep violet tide burst, void particles","blurry, low detail, text, letters, logo, watermark, cropped, extra limbs, photorealistic, noisy background, complex scene"
naga-tidal-force,"fantasy RPG skill icon, circular emblem, dark obsidian background, glowing gold rim, high contrast, clean silhouette, mobile game UI icon, centered, 1:1, no text, no watermark, massive tidal vortex with toxic aura, dark water spiral, venom droplets","blurry, low detail, text, letters, logo, watermark, cropped, extra limbs, photorealistic, noisy background, complex scene"
garuda-flame-burst,"fantasy RPG skill icon, circular emblem, dark obsidian background, glowing gold rim, high contrast, clean silhouette, mobile game UI icon, centered, 1:1, no text, no watermark, explosive fire bloom, orange-red flare core, ember fragments","blurry, low detail, text, letters, logo, watermark, cropped, extra limbs, photorealistic, noisy background, complex scene"
garuda-sky-dive,"fantasy RPG skill icon, circular emblem, dark obsidian background, glowing gold rim, high contrast, clean silhouette, mobile game UI icon, centered, 1:1, no text, no watermark, diving slash from sky, wind blade trail, sharp downward impact","blurry, low detail, text, letters, logo, watermark, cropped, extra limbs, photorealistic, noisy background, complex scene"
garuda-cyclone-scar,"fantasy RPG skill icon, circular emblem, dark obsidian background, glowing gold rim, high contrast, clean silhouette, mobile game UI icon, centered, 1:1, no text, no watermark, spinning cyclone cut, razor wind rings, bright teal gust","blurry, low detail, text, letters, logo, watermark, cropped, extra limbs, photorealistic, noisy background, complex scene"
garuda-strike,"fantasy RPG skill icon, circular emblem, dark obsidian background, glowing gold rim, high contrast, clean silhouette, mobile game UI icon, centered, 1:1, no text, no watermark, blazing aerial strike, fire-wind comet slash, intense impact spark","blurry, low detail, text, letters, logo, watermark, cropped, extra limbs, photorealistic, noisy background, complex scene"
singha-earth-slam,"fantasy RPG skill icon, circular emblem, dark obsidian background, glowing gold rim, high contrast, clean silhouette, mobile game UI icon, centered, 1:1, no text, no watermark, earth-crushing stomp, cracked ground shockwave, flying rock shards","blurry, low detail, text, letters, logo, watermark, cropped, extra limbs, photorealistic, noisy background, complex scene"
singha-blaze-claw,"fantasy RPG skill icon, circular emblem, dark obsidian background, glowing gold rim, high contrast, clean silhouette, mobile game UI icon, centered, 1:1, no text, no watermark, fiery claw swipe, triple burn marks, molten sparks","blurry, low detail, text, letters, logo, watermark, cropped, extra limbs, photorealistic, noisy background, complex scene"
